30,15,1
31,0,0.17667632775689554
31,1,0.7285727650686653
31,2,0.7280069810813489
31,3,0.7191507034514805
31,4,1.376211436247109
31,5,0.18976731679838268
31,6,0.42551377822311354
31,7,-0.04537381279816093
31,8,-0.15086450273966162
31,9,0.13832040089324135
31,10,1.4738749330036365
31,11,0.06646904308920615
31,12,-0.8407445118264686
31,13,-0.1528384024199816
31,14,-0.4299415061430761
31,15,0.1342578118236156
31,16,-0.45049653154929725
31,17,-0.06914495095489859
31,18,-0.44681788403607375
31,19,0.5851926784673316
31,20,-0.28184957868476895
31,21,0.3174018216717503
31,22,0.8007444012087868
31,23,1.3092364027108025
31,24,-0.06797706041215373
31,25,-0.2551071676953288
31,26,0.19456918368619774
31,27,-0.4238400669348382
31,28,0.1369114056934157
31,29,-4.576870122032035
31,30,0.43716239729976425
32,31,1.3354239348920034
32,32,1.4179923956839635
32,33,0.2863549677327096
32,34,0.8075848789874308
32,35,0.37179446768361113
32,36,0.12895708273946893
32,37,-0.26042775736571283
32,38,1.0352376361713391
32,39,0.733605346507427
32,40,-0.4740418679386773
32,41,-0.1701486648312005
32,42,0.6390234967918196
32,43,0.3513537930763588
32,44,0.4988485753276477
32,45,-0.59943936655606
32,46,-0.08961175548442331
32,47,-0.4809792199221208
32,48,0.9101159143515367
32,49,-0.6293539648904
32,50,-0.2614636721192378
32,51,0.44746606980755493
32,52,-0.9454444337546721
32,53,-0.050502525768280376
32,54,-0.8620416853132712
32,55,0.011754055472399895
32,56,-0.4284888409172819
32,57,0.3857597165986996
32,58,-0.20707090279159018
32,59,-0.26578374771612556
32,60,0.5481070412400504
32,61,0.9112755553890857
33,62,-0.9566173172218696
33,63,-1.0162154212576482
33,64,0.2858538366154076
33,65,0.3295375813856063
33,66,-0.5099523292212441
33,67,0.46544874654678375
33,68,-0.7213286209341666
33,69,0.14139031595252116
33,70,0.5661065481468913
33,71,-0.12645112225061567
33,72,-0.5700149596195785
33,73,-0.6944759735938428
33,74,0.4342398164941669
33,75,-0.8284028403356843
33,76,0.3117805143482971
33,77,-0.471146263388872
33,78,0.33429472547060224
33,79,-0.3244850613910884
33,80,0.010639204821465834
33,81,0.26658631483836037
33,82,-0.1398470457877269
33,83,0.3010033336069564
33,84,-0.345215848506086
33,85,0.2937716161305075
33,86,-0.09668348701443386
33,87,-0.6636357083514858
33,88,-0.12235131232030708
33,89,-0.33338607191044534
33,90,0.44003738333852005
33,91,0.062328266860959894
33,92,-0.718181219447936
34,93,0.318592363179051
34,94,0.3419478406771095
34,95,-0.6046130693275944
34,96,-0.5338296935626228
34,97,0.9871812522426934
34,98,1.1841691002349293
34,99,-0.5138816353769099
34,100,0.935243211462403
34,101,1.045891205302518
34,102,0.07743349276453645
34,103,1.052993289528395
34,104,0.2571992985739523
34,105,-0.4353580007629659
34,106,-0.5483429863668993
34,107,-0.6301689697965351
34,108,0.6762765693921381
34,109,0.19292037301038015
34,110,0.9627427738822337
34,111,0.3641052222427727
34,112,0.6732872346385302
34,113,1.109924407446666
34,114,-0.4594650448754349
34,115,0.5928724935261356
34,116,0.39805756373874185
34,117,0.45521909590634235
34,118,-0.43007552288739176
34,119,1.0761569478307433
34,120,-0.28226306773092236
34,121,0.3951198479525266
34,122,0.03360916431314657
34,123,-0.71121509948108
35,124,0.6723683627221132
35,125,0.3798743949740675
35,126,-0.22853157585990252
35,127,-0.621399117887915
35,128,0.1622322790214251
35,129,-0.23523314250596822
35,130,0.19142894842752542
35,131,0.12159946476713299
35,132,-0.45692602936976234
35,133,-0.7407621399353087
35,134,-0.3907730568718615
35,135,-0.4905136086834726
35,136,-0.4161712100870125
35,137,0.7884617821844215
35,138,-0.04340049408582868
35,139,0.4309267176360095
35,140,0.6470627642498786
35,141,-0.7291666663617999
35,142,-0.7583538130997772
35,143,0.17137674394462266
35,144,-0.8770613629420135
35,145,-0.5047889616889115
35,146,0.6213248947844335
35,147,-0.27266665962808573
35,148,0.20555148180995095
35,149,-0.8255666455799151
35,150,0.2914959769754732
35,151,-0.6670212038046474
35,152,0.7717759631935173
35,153,-0.2289989739043223
35,154,-0.27740363059836404
36,155,0.5828761583286227
36,156,-0.3788693544932657
36,157,0.2660230592732505
36,158,0.4380001315143323
36,159,-0.6465082802896851
36,160,-0.24443323833216388
36,161,-0.15076984131316087
36,162,-0.7384896580658912
36,163,-0.14668689820623618
36,164,0.004197395095845602
36,165,0.5586694305693748
36,166,-0.7402164480433089
36,167,0.975655287832237
36,168,0.45060094620472324
36,169,-0.6309077631066409
36,170,0.5087659996604631
36,171,0.7696166989344384
36,172,-0.6682745140432743
36,173,-0.904161213562181
36,174,-0.47498053081022135
36,175,-0.7732741463350471
36,176,-0.2818450919328324
36,177,0.6757402548863459
36,178,0.2549808326979081
36,179,-0.011529116386045158
36,180,-0.7956258574194343
36,181,0.25298434706356043
36,182,0.8602129295072702
36,183,0.38407860161256846
36,184,0.6940845520507376
36,185,0.7363748709220648
37,186,0.15422235509722795
37,187,0.5283612040233739
37,188,0.09697620516719173
37,189,0.8488643660011379
37,190,0.07575083209954599
37,191,-0.3236443308541511
37,192,-0.7058313561794743
37,193,0.8629329228102101
37,194,0.8025756227059344
37,195,0.6532286012549686
37,196,0.4409990360258331
37,197,1.1549068586944669
37,198,0.973128141390709
37,199,-0.709092652545538
37,200,0.4555054261781705
37,201,0.37962374525214915
37,202,0.9920286976851499
37,203,0.7223783248780181
37,204,0.5614684165842795
37,205,0.782060755292176
37,206,0.6882340429724622
37,207,-0.19722724424849752
37,208,0.2515049902781479
37,209,-0.014036712949702043
37,210,1.0171774627978636
37,211,-0.6471744105776581
37,212,0.8106460355485778
37,213,0.23613477352838827
37,214,-1.1703722067765623
37,215,-1.3545488063015716
37,216,-0.670964895120193
38,217,0.22140301667116677
38,218,-0.8847462271096226
38,219,0.18762385954387686
38,220,-0.06813648195438361
38,221,-0.20540061626356107
38,222,0.46129846984121203
38,223,0.6531485782870421
38,224,-0.07623781164962312
38,225,-0.3053920847818661
38,226,-0.7215006567808485
38,227,0.5946223977883037
38,228,-0.11953847551902033
38,229,0.7045174735010986
38,230,-0.6319473784932417
38,231,0.06005008373581253
38,232,0.5464099836171445
38,233,-0.347973852494676
38,234,-0.5020641285328779
38,235,1.227015554461007
38,236,0.7746978358876898
38,237,-0.23034737543920164
38,238,-0.26778594330048106
38,239,1.0800917447838303
38,240,1.030317209588784
38,241,0.5277269501970913
38,242,-0.02864683701599681
38,243,-0.8587249741123416
38,244,-0.8826385564249607
38,245,-1.1925053137180657
38,246,2.0830010913754435
38,247,-0.3638297499589729
39,248,1.0347389415898174
39,249,0.7408287004403047
39,250,1.0521224971836225
39,251,1.19496343510767
39,252,1.1249680058622973
39,253,0.24150523637094282
39,254,0.8425236388788659
39,255,0.2987421691272733
39,256,-0.6128340559183784
39,257,0.21055919130839368
39,258,-0.5407983954494329
39,259,-0.2726070433661001
39,260,0.9364451954896532
39,261,-0.43359216823486296
39,262,-0.6169881716282613
39,263,-0.042396300476657996
39,264,-0.4977468320599386
39,265,1.119944862705371
39,266,0.2024088736729628
39,267,-0.2520168973379859
39,268,1.0532551727403046
39,269,0.48139542803710916
39,270,0.436633925875642
39,271,1.0642258546878895
39,272,0.44235509531469674
39,273,-0.5109564868085473
39,274,-0.2438269784916544
39,275,0.24740517818703175
39,276,0.3801485656198362
39,277,-0.010452473450945838
39,278,-0.15449338140980284
40,279,0.6668398243978881
40,280,0.07663128023476379
40,281,0.16553956491983976
40,282,-0.08774553130884695
40,283,-0.513178723570116
40,284,0.0885397549554134
40,285,0.09657228267933114
40,286,0.43904426456986656
40,287,0.3080967718413365
40,288,-1.0779402581943436
40,289,-0.430506165581362
40,290,0.6089405386542925
40,291,-0.5010097392464479
40,292,0.9131855085521164
40,293,-0.5019345478624485
40,294,-1.0692130847540326
40,295,-0.6323170365361473
40,296,0.7085292282854823
40,297,-0.4176294717865674
40,298,-0.2976948803540754
40,299,-0.36398627670221123
40,300,-0.6909013105679606
40,301,-0.495563117248957
40,302,-0.8798011221006627
40,303,-0.7954483437552402
40,304,0.6328871235308045
40,305,-0.6536323620603477
40,306,0.38097720442036664
40,307,0.2604083030267271
40,308,-0.05749058277942539
40,309,-0.8455023761804912
41,310,-0.2243346050851971
41,311,-0.27978796151426844
41,312,0.654688451072798
41,313,0.845092518316624
41,314,0.4446891594023517
41,315,-0.26287136114250026
41,316,-0.46393118809174555
41,317,0.5734168955349512
41,318,0.481385598168967
41,319,-0.7334334870890883
41,320,0.41768067368050826
41,321,-0.73973657345334
41,322,-0.4373297341048768
41,323,-0.5454289674173938
41,324,0.4676104321647291
41,325,-1.4552201045223085
41,326,-1.1059724602388832
41,327,-0.1648087730610288
41,328,-0.669014585197051
41,329,-0.08684459284220838
41,330,0.4851531416759376
41,331,0.18072461611306112
41,332,0.3874677437623619
41,333,-0.8119139531832021
41,334,-0.33670400294411246
41,335,-0.14469669416769199
41,336,0.020626725112443418
41,337,-0.2095679815294411
41,338,-0.13599636085840233
41,339,3.0179109719152852
41,340,-0.7195942154801862
42,341,0.3916502785625971
42,342,-0.1273928298922652
42,343,-0.6422757665421638
42,344,0.9393526272123959
42,345,0.18943836076805895
42,346,0.39568886848396356
42,347,0.7629837570347565
42,348,0.14947413285940503
42,349,0.3697849553670667
42,350,-0.26727418132550634
42,351,0.8860632925468717
42,352,0.563996168982786
42,353,0.2993506874859528
42,354,0.14124894425074053
42,355,-0.33887024823522705
42,356,0.06343786807247145
42,357,0.09058743582644885
42,358,-0.22349856867427473
42,359,-0.5349907021623898
42,360,-1.3041166620065077
42,361,0.10202966612518555
42,362,0.6978950731303455
42,363,-0.8514582095839376
42,364,-0.5533347921269707
42,365,0.3282386974271007
42,366,0.7721368321831504
42,367,-0.695628756172668
42,368,-0.22232417997024848
42,369,0.821490538121205
42,370,-1.8619184315647583
42,371,0.049337183650289385
43,372,0.9453559071587292
43,373,-0.19093686088225298
43,374,-0.2633884827004237
43,375,-0.5065694202203279
43,376,-0.4093558757092562
43,377,-0.08250123267967413
43,378,0.7048111516806819
43,379,-0.25001810356992404
43,380,0.6214464648789038
43,381,0.307531455509922
43,382,0.5368864283219346
43,383,0.06418920321722392
43,384,-0.8744886851912855
43,385,-0.05505354618711228
43,386,0.5655715340182138
43,387,0.6037985915193095
43,388,-0.01260635394846361
43,389,0.1341118000452819
43,390,-0.5939499217519766
43,391,0.8396509733848717
43,392,-0.41007633226799134
43,393,-0.22144098787880107
43,394,-0.3569061266422832
43,395,-0.24256382999507922
43,396,-0.21745512893721994
43,397,-0.0656717266285225
43,398,0.7376239827896793
43,399,0.7728891971389561
43,400,0.526141597931558
43,401,0.033232943625163436
43,402,-0.4939741047092143
44,403,-0.6883265850165287
44,404,-0.06937088480064121
44,405,-0.5348905611829202
44,406,0.1597840392185757
44,407,0.8507663771645797
44,408,0.2017677514858825
44,409,0.2912047050320512
44,410,-0.4165688718275949
44,411,-0.4589897997433516
44,412,0.8108650795604467
44,413,-0.7725187354052977
44,414,0.29943623681531534
44,415,-0.6741510478775323
44,416,0.0946599845600548
44,417,0.21375631287871452
44,418,-0.125100697736775
44,419,1.0064373695503583
44,420,0.8932976501949472
44,421,-0.16822061998542912
44,422,-0.4069751991468419
44,423,-0.31021775038625754
44,424,1.0514808146937165
44,425,-0.65056647890777
44,426,0.890438129642009
44,427,0.8960541560298397
44,428,0.9573401081420666
44,429,0.750076750808778
44,430,0.3153099534985912
44,431,-0.6422482698877392
44,432,-0.2596429160973316
44,433,0.23093299563075087
45,434,0.44342666694849775
45,435,-0.42361292788339877
45,436,-0.9961269970447195
45,437,0.6018627337233725
45,438,0.6866192194201105
45,439,0.39079128700103294
45,440,-0.47270862854656864
45,441,0.5576194510103238
45,442,0.16496089086440135
45,443,-0.021157615562089095
45,444,0.9127643856496502
45,445,0.8980751765744834
45,446,-0.8240437266048848
45,447,0.04073562783989807
45,448,-0.5582226475340686
45,449,-0.7772863525219911
45,450,0.6548408763228875
45,451,-0.32670411409495476
45,452,0.2202314630065783
45,453,-0.5385173646453064
45,454,-0.7081135184225446
45,455,-0.03818144371659555
45,456,0.8661962818688465
45,457,-0.19055166847386804
45,458,0.834607021012367
45,459,0.3824282138139506
45,460,0.7197352812271872
45,461,0.03944056559391766
45,462,0.2873757269846997
45,463,0.1687946162024848
45,464,-0.12808441717254615
46,465,-1.5815681063695453
46,466,2.1423215713709736
46,467,-0.7909360232529881
46,468,-1.5389535198683866
46,469,-0.31027440339738704
46,470,0.5124516256561529
46,471,-2.2619311128694237
46,472,2.3849281906748327
46,473,-1.186931528837913
46,474,-1.2661058346599026
46,475,1.329943223657675
46,476,-0.6831080165246273
46,477,0.908010743342175
46,478,1.47562839387457
46,479,0.86210073567039
46,480,0.3036436520811592
